,value,compartment,time,network,model,N,T
10,0.7426578921520479,susceptible,100.0,MN_pre,SEIR_Q,10181,150
11,0.7331303408309596,susceptible,110.0,MN_pre,SEIR_Q,10181,150
12,0.725272566545526,susceptible,120.0,MN_pre,SEIR_Q,10181,150
13,0.7174147922600923,susceptible,130.0,MN_pre,SEIR_Q,10181,150
14,0.7114232393674492,susceptible,140.0,MN_pre,SEIR_Q,10181,150
15,0.7061192417247815,susceptible,150.0,MN_pre,SEIR_Q,10181,150
16,0.008447107356841175,exposed,0.0,MN_pre,SEIR_Q,10181,150
17,0.005303997642667715,exposed,10.0,MN_pre,SEIR_Q,10181,150
18,0.006580885964050683,exposed,20.0,MN_pre,SEIR_Q,10181,150
19,0.008839996071112858,exposed,30.0,MN_pre,SEIR_Q,10181,150
20,0.016795992535114428,exposed,40.0,MN_pre,SEIR_Q,10181,150
21,0.019546213535016208,exposed,50.0,MN_pre,SEIR_Q,10181,150
22,0.019153324820744524,exposed,60.0,MN_pre,SEIR_Q,10181,150
23,0.017778214320793635,exposed,70.0,MN_pre,SEIR_Q,10181,150
24,0.012081327963854239,exposed,80.0,MN_pre,SEIR_Q,10181,150
25,0.009625773499656222,exposed,90.0,MN_pre,SEIR_Q,10181,150
26,0.007170219035458206,exposed,100.0,MN_pre,SEIR_Q,10181,150
27,0.004911108928396032,exposed,110.0,MN_pre,SEIR_Q,10181,150
28,0.004518220214124349,exposed,120.0,MN_pre,SEIR_Q,10181,150
29,0.004223553678420588,exposed,130.0,MN_pre,SEIR_Q,10181,150
30,0.0029466653570376193,exposed,140.0,MN_pre,SEIR_Q,10181,150
31,0.002160887928494254,exposed,150.0,MN_pre,SEIR_Q,10181,150
32,0.0,infected,0.0,MN_pre,SEIR_Q,10181,150
33,0.006580885964050683,infected,10.0,MN_pre,SEIR_Q,10181,150
34,0.010313328749631668,infected,20.0,MN_pre,SEIR_Q,10181,150
35,0.014733326785188095,infected,30.0,MN_pre,SEIR_Q,10181,150
36,0.022198212356350062,infected,40.0,MN_pre,SEIR_Q,10181,150
37,0.03074354189175916,infected,50.0,MN_pre,SEIR_Q,10181,150
38,0.035949317355858955,infected,60.0,MN_pre,SEIR_Q,10181,150
39,0.03496709557017975,infected,70.0,MN_pre,SEIR_Q,10181,150
40,0.031922208034574205,infected,80.0,MN_pre,SEIR_Q,10181,150
41,0.02632354385620273,infected,90.0,MN_pre,SEIR_Q,10181,150
42,0.02003732442785581,infected,100.0,MN_pre,SEIR_Q,10181,150
43,0.015126215499459778,infected,110.0,MN_pre,SEIR_Q,10181,150
44,0.011393772713878795,infected,120.0,MN_pre,SEIR_Q,10181,150
45,0.01080443964247127,infected,130.0,MN_pre,SEIR_Q,10181,150
46,0.00933110696395246,infected,140.0,MN_pre,SEIR_Q,10181,150
47,0.005696886356939397,infected,150.0,MN_pre,SEIR_Q,10181,150
48,0.0,removed,0.0,MN_pre,SEIR_Q,10181,150
49,0.0052057754640997935,removed,10.0,MN_pre,SEIR_Q,10181,150
50,0.013947549356644731,removed,20.0,MN_pre,SEIR_Q,10181,150
51,0.02632354385620273,removed,30.0,MN_pre,SEIR_Q,10181,150
52,0.04547686867694725,removed,40.0,MN_pre,SEIR_Q,10181,150
53,0.07356841174737255,removed,50.0,MN_pre,SEIR_Q,10181,150
54,0.10814261860328062,removed,60.0,MN_pre,SEIR_Q,10181,150
55,0.14340438070916414,removed,70.0,MN_pre,SEIR_Q,10181,150
56,0.17856792063647972,removed,80.0,MN_pre,SEIR_Q,10181,150
57,0.20695413024260878,removed,90.0,MN_pre,SEIR_Q,10181,150
58,0.23013456438463806,removed,100.0,MN_pre,SEIR_Q,10181,150
59,0.24683233474118457,removed,110.0,MN_pre,SEIR_Q,10181,150
60,0.2588154405264709,removed,120.0,MN_pre,SEIR_Q,10181,150
61,0.2675572144190158,removed,130.0,MN_pre,SEIR_Q,10181,150
62,0.27629898831156074,removed,140.0,MN_pre,SEIR_Q,10181,150
63,0.2860229839897849,removed,150.0,MN_pre,SEIR_Q,10181,150
0,0.9896866712503684,susceptible,0.0,MN_post,SEIR_Q,10181,150
1,0.9834004518220214,susceptible,10.0,MN_post,SEIR_Q,10181,150
2,0.9765248993222669,susceptible,20.0,MN_post,SEIR_Q,10181,150
3,0.971613790393871,susceptible,30.0,MN_post,SEIR_Q,10181,150
4,0.9685689028582654,susceptible,40.0,MN_post,SEIR_Q,10181,150
5,0.9661133483940674,susceptible,50.0,MN_post,SEIR_Q,10181,150
6,0.964148904822709,susceptible,60.0,MN_post,SEIR_Q,10181,150
7,0.9626755721441902,susceptible,70.0,MN_post,SEIR_Q,10181,150
8,0.9613986838228072,susceptible,80.0,MN_post,SEIR_Q,10181,150
9,0.9611040172871034,susceptible,90.0,MN_post,SEIR_Q,10181,150
10,0.96031823985856,susceptible,100.0,MN_post,SEIR_Q,10181,150
11,0.9600235733228563,susceptible,110.0,MN_post,SEIR_Q,10181,150
12,0.9593360180728808,susceptible,120.0,MN_post,SEIR_Q,10181,150
13,0.9588449071800412,susceptible,130.0,MN_post,SEIR_Q,10181,150
14,0.9586484628229054,susceptible,140.0,MN_post,SEIR_Q,10181,150
15,0.9586484628229054,susceptible,150.0,MN_post,SEIR_Q,10181,150
16,0.010313328749631668,exposed,0.0,MN_post,SEIR_Q,10181,150
17,0.004321775856988508,exposed,10.0,MN_post,SEIR_Q,10181,150
18,0.00461644239269227,exposed,20.0,MN_post,SEIR_Q,10181,150
19,0.002750220999901778,exposed,30.0,MN_post,SEIR_Q,10181,150
20,0.0016697770356546508,exposed,40.0,MN_post,SEIR_Q,10181,150
21,0.0016697770356546508,exposed,50.0,MN_post,SEIR_Q,10181,150
22,0.0009822217856792063,exposed,60.0,MN_post,SEIR_Q,10181,150
23,0.0011786661428150476,exposed,70.0,MN_post,SEIR_Q,10181,150
24,0.0005893330714075238,exposed,80.0,MN_post,SEIR_Q,10181,150
25,9.822217856792063e-05,exposed,90.0,MN_post,SEIR_Q,10181,150
26,0.0002946665357037619,exposed,100.0,MN_post,SEIR_Q,10181,150
27,0.00019644435713584126,exposed,110.0,MN_post,SEIR_Q,10181,150
28,0.0004911108928396031,exposed,120.0,MN_post,SEIR_Q,10181,150
29,0.00019644435713584126,exposed,130.0,MN_post,SEIR_Q,10181,150
30,0.00019644435713584126,exposed,140.0,MN_post,SEIR_Q,10181,150
31,9.822217856792063e-05,exposed,150.0,MN_post,SEIR_Q,10181,150
32,0.0,infected,0.0,MN_post,SEIR_Q,10181,150
33,0.006973774678322366,infected,10.0,MN_post,SEIR_Q,10181,150
34,0.006973774678322366,infected,20.0,MN_post,SEIR_Q,10181,150
35,0.007170219035458206,infected,30.0,MN_post,SEIR_Q,10181,150
36,0.005598664178371476,infected,40.0,MN_post,SEIR_Q,10181,150
37,0.0034377762498772222,infected,50.0,MN_post,SEIR_Q,10181,150
38,0.002750220999901778,infected,60.0,MN_post,SEIR_Q,10181,150
39,0.0014733326785188097,infected,70.0,MN_post,SEIR_Q,10181,150
40,0.0018662213927904921,infected,80.0,MN_post,SEIR_Q,10181,150
41,0.0011786661428150476,infected,90.0,MN_post,SEIR_Q,10181,150
42,0.001080443964247127,infected,100.0,MN_post,SEIR_Q,10181,150
43,0.0005893330714075238,infected,110.0,MN_post,SEIR_Q,10181,150
44,0.00039288871427168253,infected,120.0,MN_post,SEIR_Q,10181,150
45,0.00039288871427168253,infected,130.0,MN_post,SEIR_Q,10181,150
46,0.00039288871427168253,infected,140.0,MN_post,SEIR_Q,10181,150
47,9.822217856792063e-05,infected,150.0,MN_post,SEIR_Q,10181,150
48,0.0,removed,0.0,MN_post,SEIR_Q,10181,150
49,0.005303997642667715,removed,10.0,MN_post,SEIR_Q,10181,150
50,0.011884883606718397,removed,20.0,MN_post,SEIR_Q,10181,150
51,0.01846576957076908,removed,30.0,MN_post,SEIR_Q,10181,150
52,0.024162655927708478,removed,40.0,MN_post,SEIR_Q,10181,150
53,0.028779098320400747,removed,50.0,MN_post,SEIR_Q,10181,150
54,0.03211865239171005,removed,60.0,MN_post,SEIR_Q,10181,150
55,0.03467242903447598,removed,70.0,MN_post,SEIR_Q,10181,150
56,0.036145761712994794,removed,80.0,MN_post,SEIR_Q,10181,150
57,0.037619094391513605,removed,90.0,MN_post,SEIR_Q,10181,150
58,0.03830664964148905,removed,100.0,MN_post,SEIR_Q,10181,150
59,0.039190649248600336,removed,110.0,MN_post,SEIR_Q,10181,150
60,0.03977998232000786,removed,120.0,MN_post,SEIR_Q,10181,150
61,0.04056575974855122,removed,130.0,MN_post,SEIR_Q,10181,150
62,0.04076220410568707,removed,140.0,MN_post,SEIR_Q,10181,150
63,0.041155092819958744,removed,150.0,MN_post,SEIR_Q,10181,150
0,0.9884,susceptible,0.0,PLC_pre,SEIR,10000,150
1,0.9788,susceptible,10.0,PLC_pre,SEIR,10000,150
2,0.9543,susceptible,20.0,PLC_pre,SEIR,10000,150
3,0.9192,susceptible,30.0,PLC_pre,SEIR,10000,150
4,0.8784,susceptible,40.0,PLC_pre,SEIR,10000,150
5,0.8521,susceptible,50.0,PLC_pre,SEIR,10000,150
6,0.8336,susceptible,60.0,PLC_pre,SEIR,10000,150
7,0.824,susceptible,70.0,PLC_pre,SEIR,10000,150
8,0.8157,susceptible,80.0,PLC_pre,SEIR,10000,150
9,0.8111,susceptible,90.0,PLC_pre,SEIR,10000,150
10,0.809,susceptible,100.0,PLC_pre,SEIR,10000,150
11,0.8078,susceptible,110.0,PLC_pre,SEIR,10000,150
12,0.8065,susceptible,120.0,PLC_pre,SEIR,10000,150
13,0.806,susceptible,130.0,PLC_pre,SEIR,10000,150
14,0.8055,susceptible,140.0,PLC_pre,SEIR,10000,150
15,0.805,susceptible,150.0,PLC_pre,SEIR,10000,150
16,0.0116,exposed,0.0,PLC_pre,SEIR,10000,150
17,0.0069,exposed,10.0,PLC_pre,SEIR,10000,150
18,0.0113,exposed,20.0,PLC_pre,SEIR,10000,150
19,0.0168,exposed,30.0,PLC_pre,SEIR,10000,150
20,0.0204,exposed,40.0,PLC_pre,SEIR,10000,150
21,0.0143,exposed,50.0,PLC_pre,SEIR,10000,150
22,0.0106,exposed,60.0,PLC_pre,SEIR,10000,150
23,0.0054,exposed,70.0,PLC_pre,SEIR,10000,150
24,0.0043,exposed,80.0,PLC_pre,SEIR,10000,150
25,0.002,exposed,90.0,PLC_pre,SEIR,10000,150
26,0.0012,exposed,100.0,PLC_pre,SEIR,10000,150
27,0.0009,exposed,110.0,PLC_pre,SEIR,10000,150
28,0.0009,exposed,120.0,PLC_pre,SEIR,10000,150
29,0.0005,exposed,130.0,PLC_pre,SEIR,10000,150
30,0.0003,exposed,140.0,PLC_pre,SEIR,10000,150
31,0.0002,exposed,150.0,PLC_pre,SEIR,10000,150
32,0.0,infected,0.0,PLC_pre,SEIR,10000,150
33,0.0088,infected,10.0,PLC_pre,SEIR,10000,150
34,0.0167,infected,20.0,PLC_pre,SEIR,10000,150
35,0.0279,infected,30.0,PLC_pre,SEIR,10000,150
36,0.0334,infected,40.0,PLC_pre,SEIR,10000,150
37,0.0322,infected,50.0,PLC_pre,SEIR,10000,150
38,0.026,infected,60.0,PLC_pre,SEIR,10000,150
39,0.0188,infected,70.0,PLC_pre,SEIR,10000,150
40,0.0113,infected,80.0,PLC_pre,SEIR,10000,150
41,0.0086,infected,90.0,PLC_pre,SEIR,10000,150
42,0.0055,infected,100.0,PLC_pre,SEIR,10000,150
43,0.0027,infected,110.0,PLC_pre,SEIR,10000,150
44,0.0018,infected,120.0,PLC_pre,SEIR,10000,150
45,0.0006,infected,130.0,PLC_pre,SEIR,10000,150
46,0.0009,infected,140.0,PLC_pre,SEIR,10000,150
47,0.0006,infected,150.0,PLC_pre,SEIR,10000,150
48,0.0,removed,0.0,PLC_pre,SEIR,10000,150
49,0.0055,removed,10.0,PLC_pre,SEIR,10000,150
50,0.0177,removed,20.0,PLC_pre,SEIR,10000,150
51,0.0361,removed,30.0,PLC_pre,SEIR,10000,150
52,0.0678,removed,40.0,PLC_pre,SEIR,10000,150
53,0.1014,removed,50.0,PLC_pre,SEIR,10000,150
54,0.1298,removed,60.0,PLC_pre,SEIR,10000,150
55,0.1518,removed,70.0,PLC_pre,SEIR,10000,150
56,0.1687,removed,80.0,PLC_pre,SEIR,10000,150
57,0.1783,removed,90.0,PLC_pre,SEIR,10000,150
58,0.1843,removed,100.0,PLC_pre,SEIR,10000,150
59,0.1886,removed,110.0,PLC_pre,SEIR,10000,150
60,0.1908,removed,120.0,PLC_pre,SEIR,10000,150
61,0.1929,removed,130.0,PLC_pre,SEIR,10000,150
62,0.1933,removed,140.0,PLC_pre,SEIR,10000,150
63,0.1942,removed,150.0,PLC_pre,SEIR,10000,150
0,0.9911,susceptible,0.0,PLC_pre,SEIR_Q,10000,150
1,0.9848,susceptible,10.0,PLC_pre,SEIR_Q,10000,150
2,0.9724,susceptible,20.0,PLC_pre,SEIR_Q,10000,150
3,0.9566,susceptible,30.0,PLC_pre,SEIR_Q,10000,150
4,0.9332,susceptible,40.0,PLC_pre,SEIR_Q,10000,150
5,0.9121,susceptible,50.0,PLC_pre,SEIR_Q,10000,150
6,0.8907,susceptible,60.0,PLC_pre,SEIR_Q,10000,150
7,0.8735,susceptible,70.0,PLC_pre,SEIR_Q,10000,150
8,0.8609,susceptible,80.0,PLC_pre,SEIR_Q,10000,150
9,0.8529,susceptible,90.0,PLC_pre,SEIR_Q,10000,150
10,0.8458,susceptible,100.0,PLC_pre,SEIR_Q,10000,150
11,0.8412,susceptible,110.0,PLC_pre,SEIR_Q,10000,150
12,0.8382,susceptible,120.0,PLC_pre,SEIR_Q,10000,150
13,0.8355,susceptible,130.0,PLC_pre,SEIR_Q,10000,150
14,0.8326,susceptible,140.0,PLC_pre,SEIR_Q,10000,150
15,0.8318,susceptible,150.0,PLC_pre,SEIR_Q,10000,150
16,0.0089,exposed,0.0,PLC_pre,SEIR_Q,10000,150
17,0.0048,exposed,10.0,PLC_pre,SEIR_Q,10000,150
18,0.0064,exposed,20.0,PLC_pre,SEIR_Q,10000,150
19,0.0076,exposed,30.0,PLC_pre,SEIR_Q,10000,150
20,0.0116,exposed,40.0,PLC_pre,SEIR_Q,10000,150
21,0.0106,exposed,50.0,PLC_pre,SEIR_Q,10000,150
22,0.011,exposed,60.0,PLC_pre,SEIR_Q,10000,150
23,0.0091,exposed,70.0,PLC_pre,SEIR_Q,10000,150
24,0.0061,exposed,80.0,PLC_pre,SEIR_Q,10000,150
25,0.0048,exposed,90.0,PLC_pre,SEIR_Q,10000,150
26,0.0032,exposed,100.0,PLC_pre,SEIR_Q,10000,150
27,0.0032,exposed,110.0,PLC_pre,SEIR_Q,10000,150
28,0.0013,exposed,120.0,PLC_pre,SEIR_Q,10000,150
29,0.0012,exposed,130.0,PLC_pre,SEIR_Q,10000,150
30,0.0014,exposed,140.0,PLC_pre,SEIR_Q,10000,150
31,0.0005,exposed,150.0,PLC_pre,SEIR_Q,10000,150
32,0.0,infected,0.0,PLC_pre,SEIR_Q,10000,150
33,0.006,infected,10.0,PLC_pre,SEIR_Q,10000,150
34,0.0081,infected,20.0,PLC_pre,SEIR_Q,10000,150
35,0.0122,infected,30.0,PLC_pre,SEIR_Q,10000,150
36,0.0172,infected,40.0,PLC_pre,SEIR_Q,10000,150
37,0.0206,infected,50.0,PLC_pre,SEIR_Q,10000,150
38,0.0208,infected,60.0,PLC_pre,SEIR_Q,10000,150
39,0.0199,infected,70.0,PLC_pre,SEIR_Q,10000,150
40,0.0163,infected,80.0,PLC_pre,SEIR_Q,10000,150
41,0.0107,infected,90.0,PLC_pre,SEIR_Q,10000,150
42,0.0097,infected,100.0,PLC_pre,SEIR_Q,10000,150
43,0.0068,infected,110.0,PLC_pre,SEIR_Q,10000,150
44,0.0063,infected,120.0,PLC_pre,SEIR_Q,10000,150
45,0.0044,infected,130.0,PLC_pre,SEIR_Q,10000,150
46,0.0033,infected,140.0,PLC_pre,SEIR_Q,10000,150
47,0.0017,infected,150.0,PLC_pre,SEIR_Q,10000,150
48,0.0,removed,0.0,PLC_pre,SEIR_Q,10000,150
49,0.0044,removed,10.0,PLC_pre,SEIR_Q,10000,150
50,0.0131,removed,20.0,PLC_pre,SEIR_Q,10000,150
51,0.0236,removed,30.0,PLC_pre,SEIR_Q,10000,150
52,0.038,removed,40.0,PLC_pre,SEIR_Q,10000,150
53,0.0567,removed,50.0,PLC_pre,SEIR_Q,10000,150
54,0.0775,removed,60.0,PLC_pre,SEIR_Q,10000,150
55,0.0975,removed,70.0,PLC_pre,SEIR_Q,10000,150
56,0.1167,removed,80.0,PLC_pre,SEIR_Q,10000,150
57,0.1316,removed,90.0,PLC_pre,SEIR_Q,10000,150
58,0.1413,removed,100.0,PLC_pre,SEIR_Q,10000,150
59,0.1488,removed,110.0,PLC_pre,SEIR_Q,10000,150
60,0.1542,removed,120.0,PLC_pre,SEIR_Q,10000,150
61,0.1589,removed,130.0,PLC_pre,SEIR_Q,10000,150
62,0.1627,removed,140.0,PLC_pre,SEIR_Q,10000,150
63,0.166,removed,150.0,PLC_pre,SEIR_Q,10000,150
0,0.9897041183526589,susceptible,0.0,DISTANCED_pre,SEIR,10004,150
1,0.9787085165933627,susceptible,10.0,DISTANCED_pre,SEIR,10004,150
2,0.9568172730907637,susceptible,20.0,DISTANCED_pre,SEIR,10004,150
3,0.9223310675729708,susceptible,30.0,DISTANCED_pre,SEIR,10004,150
4,0.8806477409036385,susceptible,40.0,DISTANCED_pre,SEIR,10004,150
5,0.8297680927628949,susceptible,50.0,DISTANCED_pre,SEIR,10004,150
6,0.796281487405038,susceptible,60.0,DISTANCED_pre,SEIR,10004,150
7,0.7696921231507396,susceptible,70.0,DISTANCED_pre,SEIR,10004,150
8,0.7511995201919233,susceptible,80.0,DISTANCED_pre,SEIR,10004,150
9,0.7428028788484606,susceptible,90.0,DISTANCED_pre,SEIR,10004,150
10,0.7360055977608957,susceptible,100.0,DISTANCED_pre,SEIR,10004,150
11,0.7310075969612155,susceptible,110.0,DISTANCED_pre,SEIR,10004,150
12,0.727109156337465,susceptible,120.0,DISTANCED_pre,SEIR,10004,150
13,0.7248100759696121,susceptible,130.0,DISTANCED_pre,SEIR,10004,150
